_INVENTORY_LOCATION_CODE	_INVENTORY_PRODUCT_UPC	_INVENTORY_TYPE_CODE	_INVENTORY_SUPPLIER_ID	_INVENTORY_TRANSACTION_DATE	_INVENTORY_QUANTITY	_INVENTORY_PRICE	_INVENTORY_CURRENCY_CODE
LCK01	30833077	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833078	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833079	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833080	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833081	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833082	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833083	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833084	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833085	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833086	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833087	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833088	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833089	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833090	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833091	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833092	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833093	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	30833094	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	76477789	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	23456645	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	14445678	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	12366678	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	64377789	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	12345678	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	23477789	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	25556789	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	23739283	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	23464789	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	19633678	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
LCK01	12383658	IN	1000000002	2020-10-04 00:00:00	10	2.59	USD
